Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (112 bytes) ROOT LEAK: 0x7fe7c759a5b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759a820 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759a970 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759aba0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759af50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b0c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b130 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b3c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b430 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b5e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b650 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b6c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b850 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759b8c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759ba30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759baf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759bb60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759bcf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c000 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c1b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c220 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c290 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c700 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c770 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c800 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759c870 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759ca20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759ce50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759cec0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759cf50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759cfc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759d150 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759d2a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759d4e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759d550 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759d6e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759da10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759db80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759dcf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759dd80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759ddf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759df80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759e0d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759e220 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759e370 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759e7c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759e830 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759e8c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759e930 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759eac0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759edd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759ef80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759eff0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759f080 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759f490 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759f7a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759f8f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759f960 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759fad0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759fc60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c759ffa0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0010 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0160 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a02b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0450 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0500 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0570 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a05e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a07a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0930 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0c30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0da0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a0fd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1040 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a11d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1450 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a15c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1630 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a18a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1910 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1c40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1cb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1d50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1eb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a1f20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2290 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a23e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2530 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2870 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a28e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2ce0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2e30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2ea0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2f30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a2fa0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a30f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3250 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a33a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3500 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3660 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a36d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3760 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a38d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3a20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3d40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3db0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3e40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a3fc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4110 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a42b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a44e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4570 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a46d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4820 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4990 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4a00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4b70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4cc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a4ff0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5160 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5590 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a56f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5840 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a59f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5a60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5ad0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5c60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5db0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5f60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a5fd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6220 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6460 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a65c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6650 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a66c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6850 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6b60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6bd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6c60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a6f90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a7110 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a7260 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a73b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a7540 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a76d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a7a00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a7e60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a7fa0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8010 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a80a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8110 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a81d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8400 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8490 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8540 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8bd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8e50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8ec0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a8f50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a90b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a9350 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a94a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a9650 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a97a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a9910 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a9980 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a9c80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a9dd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75a9e60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa0a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa1f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa480 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa4f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa560 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa5f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa760 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa7d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa860 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aa9f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aad00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aae50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab1c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab310 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab380 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab4d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab640 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab6b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab820 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ab970 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75abb20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75abc70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75abea0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ac040 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ac190 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ac200 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ac5a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ac7f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75acd40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75acde0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ace50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad0d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad140 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad1b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad380 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad600 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad670 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad800 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad870 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ad9e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75adb50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75adcc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ade10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75adf80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ae290 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ae300 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ae370 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ae500 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ae650 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ae8c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aea10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aeb60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aed10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aee60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75aeed0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75af050 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75af120 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75af290 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75af3f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75af540 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75af790 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75af940 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75afbb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75afd00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75afe50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0090 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b02f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0550 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b06a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0810 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0a40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0ab0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0b20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0b90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0e50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0ec0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0f30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b0fe0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1130 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b11a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1270 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b13f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1540 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b16b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b19e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1b50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1bc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1c30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1dc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b1f10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2080 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b26a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2830 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2980 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2b30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2c80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2cf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2d60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b2e30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3140 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3280 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3410 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3560 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b36b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3760 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b39b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3cf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3f20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b3f90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4020 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b41a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b42f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4440 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4770 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b48d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4940 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4ab0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4b20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4b90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4d20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4e70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b4fc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b5230 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b53a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b54f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b5640 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b56b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b5840 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b58b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b5920 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b5c60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b5dd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b62e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b6350 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b65b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b6680 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b68f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b6a40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b6b10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b6c80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b6dd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b6e40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b72a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7310 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7380 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7510 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7670 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b76e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7b10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7c60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7cd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7d40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7db0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b7f30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8090 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8300 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8470 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b85e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8730 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b88e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8b50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8bf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8d50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8dc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8e30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b8fd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9140 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9290 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9500 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9650 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b96e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9850 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9db0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75b9e20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ba120 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ba260 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ba3b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ba4f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75ba740 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75baab0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bad20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bad90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75baf80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bb050 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bb0c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bb150 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bb3b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bb5b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bb8e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bba30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bbaa0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bbb30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bbca0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bc120 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c75bc390 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c760d700 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76130f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c761b480 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7631490 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7631ba0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7631d40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7632730 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7632e60 [112]
